
E:\Projects\BAE\Quarkus\SAM\scmWebForms>mvnw quarkus:list-extensions
[INFO] Scanning for projects...
[INFO]
[INFO] ------------------------< org.acme:scmWebforms >------------------------
[INFO] Building scmWebforms 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- quarkus-maven-plugin:3.12.3:list-extensions (default-cli) @ scmWebforms ---
[INFO] Current Quarkus extensions available:
[INFO]
[INFO] Ô£¼ ArtifactId                                         Extension Name
[INFO] Ô£¼ blaze-persistence-integration-quarkus-3            Blaze-Persistence
[INFO] Ô£¼ camel-quarkus-activemq                             Camel ActiveMQ
[INFO] Ô£¼ camel-quarkus-amqp                                 Camel AMQP
[INFO] Ô£¼ camel-quarkus-arangodb                             Camel ArangoDb
[INFO] Ô£¼ camel-quarkus-as2                                  Camel AS2
[INFO] Ô£¼ camel-quarkus-atom                                 Camel Atom
[INFO] Ô£¼ camel-quarkus-attachments                          Camel Attachments
[INFO] Ô£¼ camel-quarkus-avro                                 Camel Avro
[INFO] Ô£¼ camel-quarkus-aws-bedrock                          Camel AWS Bedrock
[INFO] Ô£¼ camel-quarkus-aws2-athena                          Camel AWS 2 Athena
[INFO] Ô£¼ camel-quarkus-aws2-cw                              Camel AWS 2 CloudWatch
[INFO] Ô£¼ camel-quarkus-aws2-ddb                             Camel AWS 2 DynamoDB
[INFO] Ô£¼ camel-quarkus-aws2-ec2                             Camel AWS 2 Elastic Compute Cloud (EC2)
[INFO] Ô£¼ camel-quarkus-aws2-ecs                             Camel AWS 2 Elastic Container Service (ECS)
[INFO] Ô£¼ camel-quarkus-aws2-eks                             Camel AWS 2 Elastic Kubernetes Service (EKS)
[INFO] Ô£¼ camel-quarkus-aws2-eventbridge                     Camel AWS 2 Eventbridge
[INFO] Ô£¼ camel-quarkus-aws2-iam                             Camel AWS 2 Identity and Access Management (IAM)
[INFO] Ô£¼ camel-quarkus-aws2-kinesis                         Camel AWS 2 Kinesis
[INFO] Ô£¼ camel-quarkus-aws2-kms                             Camel AWS 2 Key Management Service (KMS)
[INFO] Ô£¼ camel-quarkus-aws2-lambda                          Camel AWS 2 Lambda
[INFO] Ô£¼ camel-quarkus-aws2-mq                              Camel AWS 2 MQ
[INFO] Ô£¼ camel-quarkus-aws2-msk                             Camel AWS 2 Managed Streaming for Apache Kafka (MSK)
[INFO] Ô£¼ camel-quarkus-aws2-s3                              Camel AWS 2 S3 Storage Service
[INFO] Ô£¼ camel-quarkus-aws2-ses                             Camel AWS 2 Simple Email Service (SES)
[INFO] Ô£¼ camel-quarkus-aws2-sns                             Camel AWS 2 Simple Notification System (SNS)
[INFO] Ô£¼ camel-quarkus-aws2-sqs                             Camel AWS 2 Simple Queue Service (SQS)
[INFO] Ô£¼ camel-quarkus-aws2-sts                             Camel AWS 2 Security Token Service (STS)
[INFO] Ô£¼ camel-quarkus-aws2-translate                       Camel AWS 2 Translate
[INFO] Ô£¼ camel-quarkus-azure-eventhubs                      Camel Azure Event Hubs
[INFO] Ô£¼ camel-quarkus-azure-storage-blob                   Camel Azure Storage Blob Service
[INFO] Ô£¼ camel-quarkus-azure-storage-queue                  Camel Azure Storage Queue Service
[INFO] Ô£¼ camel-quarkus-base64                               Camel Base64
[INFO] Ô£¼ camel-quarkus-bean                                 Camel Bean
[INFO] Ô£¼ camel-quarkus-bean-validator                       Camel Bean Validator
[INFO] Ô£¼ camel-quarkus-bindy                                Camel Bindy
[INFO] Ô£¼ camel-quarkus-box                                  Camel Box
[INFO] Ô£¼ camel-quarkus-braintree                            Camel Braintree
